cylinders,weight,acceleration,mpg
8,4440,14.0,15.0
4,2401,19.5,21.0
6,2587,16.0,21.0
6,3155,18.2,20.5
6,2648,15.0,21.0
6,2900,12.6,25.4
4,1985,16.0,34.1
4,2950,17.3,27.0
4,2125,17.3,36.0
4,2635,18.3,31.6
4,1968,18.8,38.1
4,2003,19.0,32.0
4,2110,19.2,40.8
6,3211,17.0,19.0
4,2582,14.0,20.0
6,3353,14.5,22.0
6,3193,17.8,17.5
4,1760,16.1,35.1
4,2051,17.0,30.5
4,2210,14.4,33.7
6,3302,15.5,19.0
8,4638,16.0,14.0
8,4054,14.3,15.5
6,3158,19.5,15.0
6,3085,17.6,22.5
4,2035,22.2,29.0
4,2254,23.5,23.0
3,2124,13.5,18.0
4,2300,15.5,25.5
4,2545,17.0,24.0
8,4354,9.0,14.0
8,3955,13.2,16.5
5,2830,15.9,20.3
4,2391,15.5,26.0
8,3563,10.0,15.0
4,2145,18.0,33.8
8,4997,14.0,11.0
4,2288,17.0,28.0
6,3630,17.7,19.0
4,1985,16.4,30.0
4,3190,24.8,27.2
6,3820,16.7,16.5
4,2171,16.0,29.0
8,3221,13.5,20.0
8,3777,12.5,15.0
8,4080,13.7,17.5
6,3785,19.0,18.0
4,2108,15.5,24.0
6,3265,18.2,20.2
8,4363,13.0,13.0
8,4456,13.5,12.0
6,2807,13.5,20.0
8,3821,11.0,13.0
4,2300,14.5,26.0
4,2150,14.9,34.5
6,3121,16.5,18.0
6,3525,19.0,18.5
8,4502,13.5,13.0
4,2234,12.5,26.0
6,3288,15.5,18.0
4,1649,16.5,31.0
4,2660,14.0,24.0
8,4633,11.0,11.0
8,3735,13.2,19.4
4,2615,14.8,32.9
4,1990,14.9,31.5
6,3381,18.7,19.1
6,3012,17.6,24.0
6,3102,16.5,20.0
4,2125,14.5,28.0
4,1940,14.5,29.0
8,3672,11.5,14.0
4,2500,15.1,35.0
4,1825,12.2,29.5
4,2905,14.3,23.6
8,4140,13.7,15.5
6,3380,15.8,20.6
4,2200,13.2,34.2
4,2220,16.9,25.0
5,2950,19.9,36.4
4,2890,17.3,22.3
4,3270,21.9,19.0
6,2990,18.2,19.8
4,1950,19.0,31.0
